Age,Gender,Filename
45-54,Male,1001_DFA_DIS_XX
45-54,Female,1008_IEO_DIS_MD
16-24,Female,1009_TSI_NEU_XX
16-24,Female,1078_IEO_ANG_MD
35-44,Male,1017_MTI_HAP_XX
25-34,Male,1015_WSI_FEA_XX
35-44,Male,1065_WSI_HAP_XX
45-54,Male,1035_ITH_SAD_XX
55+,Male,1087_IEO_ANG_MD
35-44,Male,1044_ITS_NEU_XX
16-24,Female,1013_IEO_NEU_XX
45-54,Male,1064_MTI_DIS_XX
45-54,Female,1025_DFA_HAP_XX
45-54,Female,1061_ITH_SAD_XX
16-24,Male,1088_DFA_FEA_XX
25-34,Female,1029_MTI_HAP_XX
55+,Male,1016_IEO_ANG_HI
16-24,Male,1077_IWL_DIS_XX
16-24,Male,1023_ITS_FEA_XX
25-34,Female,1074_IWW_FEA_XX
45-54,Female,1056_IOM_ANG_XX
45-54,Female,1025_IWW_SAD_XX
45-54,Female,1061_ITH_DIS_XX
16-24,Male,1045_ITS_DIS_XX
35-44,Male,1027_DFA_FEA_XX
16-24,Female,1013_IEO_FEA_MD
16-24,Male,1059_IWL_HAP_XX
16-24,Female,1002_DFA_SAD_XX
45-54,Male,1090_ITS_HAP_XX
16-24,Male,1059_DFA_ANG_XX
16-24,Female,1009_IWW_FEA_XX
25-34,Female,1063_IEO_DIS_HI
55+,Male,1034_IWW_FEA_XX
45-54,Female,1061_IWW_HAP_XX
45-54,Male,1064_DFA_NEU_XX
25-34,Male,1069_IEO_ANG_LO
16-24,Female,1046_ITS_SAD_XX
45-54,Female,1008_IOM_HAP_XX
35-44,Male,1040_WSI_SAD_XX
55+,Male,1016_IWW_FEA_XX
45-54,Male,1035_TSI_SAD_XX
55+,Male,1062_DFA_DIS_XX
45-54,Female,1084_IEO_SAD_LO
45-54,Male,1001_WSI_NEU_XX
45-54,Male,1036_IWW_SAD_XX
55+,Male,1067_IOM_HAP_XX
55+,Male,1050_WSI_DIS_XX
25-34,Male,1019_IWW_ANG_XX
25-34,Female,1029_TSI_ANG_XX
16-24,Male,1059_IEO_FEA_LO
25-34,Female,1018_TIE_FEA_XX
25-34,Female,1052_IEO_DIS_HI
16-24,Male,1080_IEO_DIS_LO
35-44,Male,1017_ITS_ANG_XX
45-54,Female,1084_TAI_NEU_XX
25-34,Female,1010_IEO_DIS_MD
35-44,Male,1040_DFA_ANG_XX
55+,Male,1050_ITH_DIS_XX
45-54,Female,1025_ITH_SAD_XX
35-44,Female,1054_IWW_FEA_XX
35-44,Male,1044_IEO_NEU_XX
25-34,Male,1086_ITH_NEU_XX
45-54,Female,1056_TIE_NEU_XX
16-24,Female,1047_TAI_NEU_XX
25-34,Male,1081_TIE_DIS_XX
45-54,Female,1056_ITH_SAD_XX
45-54,Female,1008_IWL_HAP_XX
35-44,Female,1007_IWW_SAD_XX
25-34,Female,1010_TAI_HAP_XX
16-24,Male,1045_WSI_HAP_XX
35-44,Male,1017_IEO_SAD_MD
35-44,Male,1042_TSI_FEA_XX
